id;name;provincia_id
31404;PALORA;314
31408;SAN JUAN DON BOSCO;314
31405;SANTIAGO;314
31406;SUCUA;314
31409;TAISHA;314
31412;TIWINTZA;314
31503;ARCHIDONA;315
31509;CARLOS JULIO AROSEMENA T.;315
31504;EL CHACO;315
31507;QUIJOS;315
31501;TENA;315
31604;ARAJUNO;316
31602;MERA;316
31601;PASTAZA;316
31603;SANTA CLARA;316
21702;CAYAMBE;217
21703;MEJIA;217
21704;PEDRO MONCAYO;217
21708;PEDRO VICENTE MALDONADO;217
21709;PUERTO QUITO;217
21701;QUITO;217
21705;RUMI¥AHUI;217
21707;SAN MIGUEL DE LOS BANCOS;217
21706;SANTO DOMINGO DE LOS COLORADOS;217
12401;SANTA ELENA;124
12402;LA LIBERTAD;124
12403;SALINAS;124
22301;SANTO DOMINGO;223
21801;AMBATO;218
21802;BA¥OS DE AGUA SANTA;218
21803;CEVALLOS;218
21804;MOCHA;218
21805;PATATE;218
21806;QUERO;218
21807;SAN PEDRO DE PELILEO;218
21808;SANTIAGO DE PILLARO;218
21809;TISALEO;218
31907;CENTINELA DEL CONDOR;319
31902;CHINCHIPE;319
31906;EL PANGUI;319
31903;NANGARITZA;319
31908;PALANDA;319
31909;PAQUISHA;319
31904;YACUAMBI;319
31905;YANZATZA;319
31901;ZAMORA;319
42002;ISABELA;420
42001;SAN CRISTOBAL;420
42003;SANTA CRUZ;420
32106;CASCALES;321
32107;CUYABENO;321
32102;GONZALO PIZARRO;321
32101;LAGO AGRIO;321
32103;PUTUMAYO;321
32104;SHUSHUFINDI;321
32105;SUCUMBIOS;321
32202;AGUARICO;322
32203;LA JOYA DE LOS SACHAS;322
32204;LORETO;322
32201;ORELLANA;322
